basin,number,time,tech,model,forecastHr,lat,lon,vmax,mslp,
AL,18,2012102300, 03,EE37,  0,13.1,-79.3, 22,1003,XX
AL,18,2012102300, 03,EE16,  0,13.2,-79.3, 19,1004,XX
AL,18,2012102300, 03,EE00,  0,13.3,-79.3, 20,1003,XX
AL,18,2012102300, 03,ECMF,  0,13.4,-79.3, 19,1003,XX
AL,18,2012102300, 03,EE14,  0,13.5,-79.4, 22,1004,XX
AL,18,2012102300, 03,EE18,120,25.6,-74.0, 42, 990,XX
AL,18,2012102300, 03,EE34,108,24.8,-76.0, 43, 993,XX
AL,18,2012102300, 03,EE38,108,25.6,-71.9, 44, 990,XX
AL,18,2012102300, 03,EE43,108,27.1,-78.1, 45, 983,XX
AL,18,2012102300, 03,EE11,108,24.9,-73.0, 46, 990,XX
AL,18,2012102300, 03,EE42,108,24.9,-77.9, 47, 990,XX
AL,18,2012102300, 03,EE18,108,24.3,-76.3, 49, 992,XX
AL,18,2012102300, 03,EE15,120,23.6,-76.8, 50, 986,XX
AL,18,2012102300, 03,EE08,108,26.9,-74.4, 52, 986,XX
AL,18,2012102300, 03,EE13,120,32.1,-74.3, 53, 973,XX
AL,18,2012102300, 03,EE04,120,27.4,-75.4, 54, 985,XX
AL,18,2012102300, 03,EE04,108,25.0,-76.9, 55, 987,XX
AL,18,2012102300, 03,EE06,108,26.6,-76.6, 56, 981,XX
