basin,number,time,tech,model,forecastHr,lat,lon,vmax,mslp,
AL,29,2020111012, 03,EE15,  0,22.4,-85.4, 33, 993,XX
AL,29,2020111012, 03,EE10,  0,22.4,-85.4, 34, 994,XX
AL,29,2020111012, 03,ECMF,  0,22.4,-85.3, 33, 995,XX
AL,29,2020111012, 03,EE13,  0,22.4,-85.4, 30, 996,XX
AL,29,2020111012, 03,EE40,  0,22.5,-85.4, 36, 993,XX
AL,29,2020111012, 03,EE05,  0,22.5,-85.4, 34, 994,XX
AL,29,2020111012, 03,EE27,  0,22.5,-85.4, 32, 995,XX
AL,29,2020111012, 03,EE02,  0,22.5,-85.4, 30, 996,XX
AL,29,2020111012, 03,EE14,  0,22.7,-85.4, 32, 994,XX
AL,29,2020111012, 03,EE18,  0,22.7,-86.0, 33, 995,XX
