basin,number,time,tech,model,forecastHr,lat,lon,vmax,mslp,
AL,26,2020100712, 03,EE31,102,35.6,-87.8, 15, 999,XX
AL,26,2020100712, 03,EE21,102,36.4,-87.4, 16, 999,XX
AL,26,2020100712, 03,EE46,102,36.1,-89.8, 17, 999,XX
AL,26,2020100712, 03,EE15,108,37.0,-90.8, 18, 998,XX
AL,26,2020100712, 03,EE27,108,33.5,-91.2, 19, 998,XX
AL,26,2020100712, 03,EE15,102,35.2,-91.5, 20, 999,XX
AL,26,2020100712, 03,EE42,  0,21.1,-87.1, 71, 968,XX
AL,26,2020100712, 03,EE14,  0,21.1,-87.1, 68, 978,XX
AL,26,2020100712, 03,EE06,  0,21.1,-87.1, 54, 982,XX
AL,26,2020100712, 03,EE08,  0,21.1,-87.1, 55, 985,XX
AL,26,2020100712, 03,EE04,  0,21.2,-87.1, 65, 975,XX
AL,26,2020100712, 03,EE02,  0,21.2,-87.1, 66, 978,XX
AL,26,2020100712, 03,EE11,  0,21.2,-87.1, 64, 979,XX
AL,26,2020100712, 03,ECMF,  0,21.2,-87.1, 55, 980,XX
AL,26,2020100712, 03,EE01,  0,21.2,-87.1, 52, 981,XX
AL,26,2020100712, 03,EE00,  0,21.2,-87.1, 51, 982,XX
AL,26,2020100712, 03,EE07,  0,21.2,-87.1, 55, 983,XX
AL,26,2020100712, 03,EE19,  0,21.2,-87.1, 58, 984,XX
AL,26,2020100712, 03,EE12,  0,21.2,-87.1, 58, 985,XX
AL,26,2020100712, 03,EE30,  0,21.2,-87.1, 52, 986,XX
AL,26,2020100712, 03,EE39,  0,21.2,-87.1, 42, 988,XX
AL,26,2020100712, 03,EE27,102,32.5,-91.6, 24, 997,XX
AL,26,2020100712, 03,EE09,138,36.4,-78.5, 26, 997,XX
AL,26,2020100712, 03,EE49,126,43.5,-78.0, 35, 996,XX
AL,26,2020100712, 03,EE06,126,41.1,-85.4, 36, 997,XX
AL,26,2020100712, 03,EE33,126,42.6,-90.0, 38, 999,XX
AL,26,2020100712, 03,EE33,132,46.7,-87.2, 43, 998,XX
AL,26,2020100712, 03,EE46,  6,21.2,-88.9, 41, 988,XX
AL,26,2020100712, 03,EE14,  6,21.4,-89.1, 50, 983,XX
AL,26,2020100712, 03,EE09,  6,21.4,-89.1, 44, 986,XX
AL,26,2020100712, 03,EE40,  6,21.4,-88.9, 45, 988,XX
AL,26,2020100712, 03,EE12,  6,21.4,-88.6, 36, 993,XX
AL,26,2020100712, 03,EE18,  6,21.5,-88.9, 52, 982,XX
AL,26,2020100712, 03,EE03,  6,21.5,-89.2, 42, 986,XX
AL,26,2020100712, 03,EE22,  6,21.5,-88.8, 44, 987,XX
AL,26,2020100712, 03,EE35,  6,21.5,-88.8, 40, 990,XX
AL,26,2020100712, 03,EE42,  6,21.7,-88.6, 60, 971,XX
AL,26,2020100712, 03,EE43,  6,21.7,-88.9, 53, 980,XX
AL,26,2020100712, 03,EE27,  6,21.7,-88.9, 49, 981,XX
AL,26,2020100712, 03,EE15,  6,21.7,-88.8, 49, 982,XX
AL,26,2020100712, 03,EE04,  6,21.7,-88.8, 49, 983,XX
AL,26,2020100712, 03,EE25,  6,21.7,-88.9, 48, 986,XX
AL,26,2020100712, 03,EE06,  6,21.7,-88.9, 42, 988,XX
AL,26,2020100712, 03,EE19,  6,21.7,-88.5, 45, 989,XX
AL,26,2020100712, 03,ECMF,  6,21.8,-88.9, 55, 980,XX
AL,26,2020100712, 03,EE21,  6,21.8,-88.9, 46, 983,XX
AL,26,2020100712, 03,EE02,  6,21.8,-88.8, 51, 985,XX
AL,26,2020100712, 03,EE07,  6,21.8,-88.8, 45, 986,XX
AL,26,2020100712, 03,EE23,  6,21.8,-89.1, 41, 987,XX
AL,26,2020100712, 03,EE00,  6,21.8,-88.8, 46, 988,XX
AL,26,2020100712, 03,EE31,  6,21.8,-88.9, 39, 989,XX
AL,26,2020100712, 03,EE08,  6,21.8,-88.9, 39, 990,XX
AL,26,2020100712, 03,EE24,  6,21.9,-89.1, 53, 979,XX
AL,26,2020100712, 03,EE01,  6,21.9,-88.5, 50, 984,XX
AL,26,2020100712, 03,EE10,  6,21.9,-88.9, 51, 985,XX
AL,26,2020100712, 03,EE05,  6,21.9,-88.9, 49, 987,XX
AL,26,2020100712, 03,EE33,  6,21.9,-88.8, 43, 988,XX
AL,26,2020100712, 03,EE28,  6,21.9,-88.4, 40, 991,XX
AL,26,2020100712, 03,EE11,  6,22.1,-88.9, 51, 983,XX
AL,26,2020100712, 03,EE26,  6,22.1,-88.8, 48, 986,XX
AL,26,2020100712, 03,EE32,  6,22.1,-89.1, 45, 989,XX
AL,26,2020100712, 03,EE30,  6,22.1,-88.6, 41, 991,XX
AL,26,2020100712, 03,EE47,  6,22.1,-88.4, 42, 992,XX
AL,26,2020100712, 03,EE39,  6,22.1,-88.5, 41, 993,XX
AL,26,2020100712, 03,EE09, 12,21.9,-89.9, 47, 980,XX
AL,26,2020100712, 03,EE46, 12,21.9,-89.9, 49, 981,XX
AL,26,2020100712, 03,EE14, 12,22.1,-90.0, 54, 976,XX
AL,26,2020100712, 03,EE18, 12,22.1,-90.0, 52, 978,XX
AL,26,2020100712, 03,EE02, 12,22.1,-90.0, 48, 980,XX
AL,26,2020100712, 03,EE35, 12,22.1,-89.8, 40, 985,XX
AL,26,2020100712, 03,EE43, 12,22.2,-90.3, 54, 972,XX
AL,26,2020100712, 03,EE27, 12,22.2,-90.0, 49, 975,XX
AL,26,2020100712, 03,EE15, 12,22.2,-90.0, 50, 978,XX
AL,26,2020100712, 03,EE40, 12,22.2,-90.0, 51, 979,XX
AL,26,2020100712, 03,EE03, 12,22.2,-90.3, 47, 981,XX
AL,26,2020100712, 03,EE10, 12,22.2,-90.3, 50, 982,XX
AL,26,2020100712, 03,EE05, 12,22.2,-90.2, 43, 987,XX
AL,26,2020100712, 03,EE45, 12,22.2,-89.8, 43, 988,XX
AL,26,2020100712, 03,EE32, 12,22.2,-89.9, 42, 989,XX
AL,26,2020100712, 03,ECMF, 12,22.3,-90.0, 56, 971,XX
AL,26,2020100712, 03,EE42, 12,22.4,-89.8, 58, 967,XX
AL,26,2020100712, 03,EE04, 12,22.4,-89.8, 54, 975,XX
AL,26,2020100712, 03,EE28, 12,22.4,-90.0, 50, 979,XX
AL,26,2020100712, 03,EE22, 12,22.4,-89.8, 44, 981,XX
AL,26,2020100712, 03,EE00, 12,22.4,-90.0, 48, 983,XX
AL,26,2020100712, 03,EE31, 12,22.4,-89.8, 49, 984,XX
AL,26,2020100712, 03,EE06, 12,22.4,-90.2, 42, 985,XX
AL,26,2020100712, 03,EE19, 12,22.4,-89.6, 41, 987,XX
AL,26,2020100712, 03,EE29, 12,22.4,-90.2, 38, 991,XX
AL,26,2020100712, 03,EE48, 12,22.5,-90.2, 51, 977,XX
AL,26,2020100712, 03,EE23, 12,22.5,-90.2, 47, 981,XX
AL,26,2020100712, 03,EE30, 12,22.5,-90.2, 44, 983,XX
AL,26,2020100712, 03,EE47, 12,22.5,-89.9, 36, 991,XX
AL,26,2020100712, 03,EE21, 12,22.7,-90.0, 54, 975,XX
AL,26,2020100712, 03,EE38, 12,22.7,-90.2, 49, 979,XX
AL,26,2020100712, 03,EE01, 12,22.7,-89.9, 46, 981,XX
AL,26,2020100712, 03,EE37, 12,22.7,-90.0, 42, 986,XX
AL,26,2020100712, 03,EE08, 12,22.7,-90.2, 42, 989,XX
AL,26,2020100712, 03,EE11, 12,22.8,-90.0, 57, 975,XX
AL,26,2020100712, 03,EE26, 12,22.8,-90.0, 47, 983,XX
AL,26,2020100712, 03,EE12, 12,22.8,-89.8, 42, 988,XX
AL,26,2020100712, 03,EE25, 18,22.5,-91.2, 51, 978,XX
AL,26,2020100712, 03,EE40, 18,22.8,-91.5, 56, 973,XX
AL,26,2020100712, 03,EE43, 18,22.8,-91.7, 55, 975,XX
AL,26,2020100712, 03,EE15, 18,22.8,-91.3, 54, 976,XX
AL,26,2020100712, 03,EE02, 18,22.8,-91.2, 52, 977,XX
AL,26,2020100712, 03,EE28, 18,22.8,-90.9, 45, 983,XX
AL,26,2020100712, 03,EE29, 18,22.8,-91.3, 37, 991,XX
AL,26,2020100712, 03,EE14, 18,22.9,-91.2, 59, 972,XX
AL,26,2020100712, 03,EE34, 18,22.9,-91.3, 56, 975,XX
AL,26,2020100712, 03,EE05, 18,22.9,-91.6, 50, 983,XX
AL,26,2020100712, 03,EE03, 18,23.1,-91.7, 53, 978,XX
AL,26,2020100712, 03,EE49, 18,23.1,-91.3, 48, 982,XX
AL,26,2020100712, 03,EE45, 18,23.1,-91.3, 49, 984,XX
AL,26,2020100712, 03,EE33, 18,23.1,-91.0, 50, 985,XX
AL,26,2020100712, 03,EE32, 18,23.1,-91.5, 44, 987,XX
AL,26,2020100712, 03,EE35, 18,23.1,-90.9, 43, 988,XX
AL,26,2020100712, 03,EE42, 18,23.2,-91.0, 65, 964,XX
AL,26,2020100712, 03,EE04, 18,23.2,-91.0, 56, 978,XX
AL,26,2020100712, 03,EE06, 18,23.2,-91.7, 44, 981,XX
AL,26,2020100712, 03,EE00, 18,23.2,-91.3, 47, 982,XX
AL,26,2020100712, 03,EE20, 18,23.2,-91.3, 46, 983,XX
AL,26,2020100712, 03,EE22, 18,23.2,-90.9, 48, 984,XX
AL,26,2020100712, 03,EE08, 18,23.2,-91.5, 41, 988,XX
AL,26,2020100712, 03,EE47, 18,23.2,-91.0, 40, 989,XX
AL,26,2020100712, 03,ECMF, 18,23.3,-91.2, 67, 966,XX
AL,26,2020100712, 03,EE48, 18,23.4,-91.3, 60, 971,XX
AL,26,2020100712, 03,EE21, 18,23.4,-91.3, 57, 973,XX
AL,26,2020100712, 03,EE24, 18,23.4,-91.5, 55, 975,XX
AL,26,2020100712, 03,EE44, 18,23.4,-91.0, 56, 979,XX
AL,26,2020100712, 03,EE19, 18,23.4,-90.8, 53, 981,XX
AL,26,2020100712, 03,EE11, 18,23.5,-91.3, 55, 972,XX
AL,26,2020100712, 03,EE01, 18,23.5,-91.0, 57, 976,XX
AL,26,2020100712, 03,EE31, 18,23.5,-91.2, 58, 978,XX
AL,26,2020100712, 03,EE23, 18,23.5,-91.7, 53, 979,XX
AL,26,2020100712, 03,EE38, 18,23.5,-91.3, 53, 980,XX
AL,26,2020100712, 03,EE26, 18,23.5,-91.0, 51, 983,XX
AL,26,2020100712, 03,EE12, 18,23.5,-91.2, 41, 987,XX
AL,26,2020100712, 03,EE40, 24,23.4,-92.6, 53, 973,XX
AL,26,2020100712, 03,EE15, 24,23.4,-92.3, 51, 974,XX
AL,26,2020100712, 03,EE43, 24,23.5,-92.7, 54, 972,XX
AL,26,2020100712, 03,EE45, 24,23.5,-92.4, 54, 975,XX
AL,26,2020100712, 03,EE09, 24,23.5,-92.3, 51, 976,XX
AL,26,2020100712, 03,EE25, 24,23.5,-92.6, 52, 977,XX
AL,26,2020100712, 03,EE05, 24,23.5,-92.9, 47, 983,XX
AL,26,2020100712, 03,EE14, 24,23.6,-92.3, 56, 970,XX
AL,26,2020100712, 03,EE27, 24,23.6,-92.3, 54, 972,XX
AL,26,2020100712, 03,EE10, 24,23.6,-92.4, 50, 975,XX
AL,26,2020100712, 03,EE18, 24,23.6,-92.3, 53, 977,XX
AL,26,2020100712, 03,EE03, 24,23.6,-92.7, 50, 978,XX
AL,26,2020100712, 03,EE46, 24,23.8,-92.3, 55, 974,XX
AL,26,2020100712, 03,EE02, 24,23.8,-92.3, 51, 977,XX
AL,26,2020100712, 03,EE49, 24,23.8,-92.4, 49, 982,XX
AL,26,2020100712, 03,EE29, 24,23.8,-92.2, 43, 990,XX
AL,26,2020100712, 03,EE42, 24,23.9,-92.0, 66, 956,XX
AL,26,2020100712, 03,EE22, 24,23.9,-92.2, 52, 977,XX
AL,26,2020100712, 03,EE44, 24,23.9,-92.2, 52, 978,XX
AL,26,2020100712, 03,EE00, 24,23.9,-92.4, 46, 981,XX
AL,26,2020100712, 03,EE32, 24,23.9,-92.6, 43, 984,XX
AL,26,2020100712, 03,EE35, 24,23.9,-92.0, 42, 986,XX
AL,26,2020100712, 03,ECMF, 24,24.0,-92.3, 63, 963,XX
AL,26,2020100712, 03,EE48, 24,24.1,-92.4, 55, 970,XX
AL,26,2020100712, 03,EE24, 24,24.1,-92.2, 53, 972,XX
AL,26,2020100712, 03,EE21, 24,24.1,-92.3, 54, 974,XX
AL,26,2020100712, 03,EE20, 24,24.1,-92.3, 50, 979,XX
AL,26,2020100712, 03,EE07, 24,24.1,-92.2, 48, 980,XX
AL,26,2020100712, 03,EE39, 24,24.1,-92.2, 41, 985,XX
AL,26,2020100712, 03,EE31, 24,24.2,-92.4, 57, 970,XX
AL,26,2020100712, 03,EE11, 24,24.2,-92.3, 56, 972,XX
AL,26,2020100712, 03,EE04, 24,24.2,-92.3, 55, 976,XX
AL,26,2020100712, 03,EE37, 24,24.2,-92.7, 48, 978,XX
AL,26,2020100712, 03,EE12, 24,24.2,-92.2, 43, 985,XX
AL,26,2020100712, 03,EE19, 24,24.3,-91.9, 53, 976,XX
AL,26,2020100712, 03,EE23, 24,24.3,-92.9, 55, 977,XX
AL,26,2020100712, 03,EE38, 24,24.3,-92.4, 51, 978,XX
AL,26,2020100712, 03,EE08, 24,24.3,-92.4, 45, 983,XX
AL,26,2020100712, 03,EE47, 24,24.3,-91.9, 43, 986,XX
AL,26,2020100712, 03,EE01, 24,24.5,-92.0, 61, 969,XX
AL,26,2020100712, 03,EE26, 24,24.5,-92.2, 52, 973,XX
AL,26,2020100712, 03,EE43, 30,24.1,-93.4, 54, 970,XX
AL,26,2020100712, 03,EE40, 30,24.1,-93.4, 54, 971,XX
AL,26,2020100712, 03,EE05, 30,24.1,-93.8, 48, 981,XX
AL,26,2020100712, 03,EE14, 30,24.2,-93.1, 55, 968,XX
AL,26,2020100712, 03,EE15, 30,24.2,-93.3, 57, 971,XX
